t  [s],z_wf_1  [m]
0,0.4337722
0.2,0.2372881
0.4,0.03264875
0.6,-0.1742133
0.8,-0.377338
1,-0.5709391
1.2,-0.7495987
1.4,-0.9084416
1.6,-1.043276
1.8,-1.150696
2,-1.228145
2.2,-1.273941
2.4,-1.287285
2.6,-1.268244
2.8,-1.217727
3,-1.137446
3.2,-1.02986
3.4,-0.8980985
3.6,-0.7458639
3.8,-0.5773113
4,-0.3969148
4.2,-0.2093278
4.4,-0.01924494
4.6,0.1687284
4.8,0.350197
5,0.5210862
5.2,0.6777408
5.4,0.8170114
5.6,0.9363225
5.8,1.033717
6,1.10787
6.2,1.158076
6.4,1.184199
6.6,1.186614
6.8,1.166125
7,1.123898
7.2,1.061396
7.4,0.980331
7.6,0.8826284
7.8,0.7703965
8,0.6458991
8.2,0.5115239
8.4,0.3697474
8.6,0.2230981
8.8,0.07412275
9,-0.07464186
9.2,-0.2206904
9.4,-0.3615666
9.6,-0.494882
9.8,-0.6183423
10,-0.7297845
10.2,-0.8272264
10.4,-0.908923
10.6,-0.9734245
10.8,-1.019626
11,-1.0468
11.2,-1.054615
11.4,-1.043129
11.6,-1.012772
11.8,-0.9643252
12,-0.8988895
12.2,-0.817867
12.4,-0.7229409
12.6,-0.6160595
12.8,-0.4994158
13,-0.3754187
13.2,-0.246652
13.4,-0.1158182
13.6,0.0143292
13.8,0.1410632
14,0.2617644
14.2,0.374001
14.4,0.4756043
14.6,0.5647353
14.8,0.6399414
15,0.700199
15.2,0.7449402
15.4,0.7740595
15.6,0.7878964
15.8,0.7871937
16,0.7730318
16.2,0.7467435
16.4,0.7098183
16.6,0.6638049
16.8,0.6102232
17,0.5504939
17.2,0.4858901
17.4,0.4175145
17.6,0.3462987
17.8,0.2730226
18,0.1983491
18.2,0.1228693
18.4,0.04715479
18.6,-0.02818686
18.8,-0.1024575
19,-0.1748206
19.2,-0.2442666
19.4,-0.3095983
19.6,-0.3694435
19.8,-0.4222988
20,-0.4666057
20.2,-0.5008541
20.4,-0.5237054
20.6,-0.5341211
20.8,-0.5314819
21,-0.5156823
21.2,-0.4871877
21.4,-0.4470451
21.6,-0.3968443
21.8,-0.3386331
22,-0.2747948
22.2,-0.2078994
22.4,-0.1405466
22.6,-0.07521258
22.8,-0.01411804
23,0.0408734
23.2,0.08831898
23.4,0.1272214
23.6,0.1570175
23.8,0.1775384
24,0.1889502
24.2,0.1916874
24.4,0.1863859
24.6,0.173825
24.8,0.1548813
25,0.1304964
25.2,0.1016579
25.4,0.06939117
25.6,0.03475902
25.8,-0.001132634
26,-0.03712767
26.2,-0.07201378
26.4,-0.1045221
26.6,-0.1333365
26.8,-0.157117
27,-0.1745397
27.2,-0.1843539
27.4,-0.185454
27.6,-0.1769604
27.8,-0.1583012
28,-0.1292845
28.2,-0.09015364
28.4,-0.04161667
28.6,0.01515276
28.8,0.07854382
29,0.1465633
29.2,0.2169117
29.4,0.2870752
29.6,0.3544266
29.8,0.4163316
30,0.4702553
30.2,0.5138651
30.4,0.5451271
30.6,0.562391
30.8,0.5644599
31,0.5506414
31.2,0.5207766
31.4,0.475246
31.6,0.4149518
31.8,0.3412808
32,0.2560476
32.2,0.161426
32.4,0.05986876
32.6,-0.04597714
32.8,-0.1533598
33,-0.2595103
33.2,-0.3617275
33.4,-0.4574549
33.6,-0.5443476
33.8,-0.6203245
34,-0.6836062
34.2,-0.7327367
34.4,-0.7665912
34.6,-0.7843741
34.8,-0.7856101
35,-0.7701343
35.2,-0.7380843
35.4,-0.6898988
35.6,-0.6263222
35.8,-0.5484154
36,-0.45757
36.2,-0.3555209
36.4,-0.2443524
36.6,-0.1264908
36.8,-0.004678567
37,0.1180766
37.2,0.2385775
37.4,0.3535402
37.6,0.4597179
37.8,0.5540399
38,0.6337555
38.2,0.6965718
38.4,0.7407725
38.6,0.7653095
38.8,0.7698576
39,0.7548288
39.2,0.7213455
39.4,0.6711759
39.6,0.6066367
39.8,0.530472
40,0.4457153
40.2,0.3555456
40.4,0.2631439
40.6,0.1715576
40.8,0.08357941
41,0.001645274
41.2,-0.07224675
41.4,-0.1365931
41.6,-0.1904173
41.8,-0.2332771
42,-0.2652491
42.2,-0.2868891
42.4,-0.2991722
42.6,-0.3034137
42.8,-0.3011751
43,-0.2941601
43.2,-0.2841064
43.4,-0.2726819
43.6,-0.2613914
43.8,-0.2515012
44,-0.2439859
44.2,-0.2394982
44.4,-0.2383605
44.6,-0.2405747
44.8,-0.2458448
45,-0.2536054
45.2,-0.2630546
45.4,-0.2731867
45.6,-0.2828274
45.8,-0.2906723
46,-0.2953322
46.2,-0.2953872
46.4,-0.2894524
46.6,-0.2762508
46.8,-0.254694
47,-0.2239621
47.2,-0.1835788
47.4,-0.1334758
47.6,-0.07403856
47.8,-0.006131665
48,0.06890168
48.2,0.1492671
48.4,0.2327737
48.6,0.3169151
48.8,0.3989716
49,0.4761288
49.2,0.5456051
49.4,0.6047776
49.6,0.6513006
49.8,0.6832071
50,0.6989915
50.2,0.6976699
50.4,0.6788184
50.6,0.6426134
50.8,0.5897775
51,0.5215956
51.2,0.4398851
51.4,0.3469249
51.6,0.2453672
51.8,0.1381251
52,0.02824209
52.2,-0.08124809
52.4,-0.1874555
52.6,-0.2877498
52.8,-0.3798462
53,-0.4618547
53.2,-0.532294
53.4,-0.590076
53.6,-0.634472
53.8,-0.6650709
54,-0.6817421
54.2,-0.684606
54.4,-0.674016
54.6,-0.650548
54.8,-0.6149935
55,-0.568351
55.2,-0.5118118
55.4,-0.4467402
55.6,-0.3746482
55.8,-0.2971667
56,-0.216017
56.2,-0.1329804
56.4,-0.04986815
56.6,0.03151252
56.8,0.1093983
57,0.1821177
57.2,0.2481471
57.4,0.3061724
57.6,0.3551515
57.8,0.3943715
58,0.4234919
58.2,0.4425681
58.4,0.4520504
58.6,0.4527543
58.8,0.4458056
59,0.4325613
59.2,0.4145146
59.4,0.3931902
59.6,0.3700409
59.8,0.3463509
60,0.3231545
60.2,0.3011735
60.4,0.2807764
60.6,0.2619599
60.8,0.2443518
61,0.2272344
61.2,0.2095885
61.4,0.1901571
61.6,0.1675283
61.8,0.1402385
62,0.1068905
62.2,0.06628464
62.4,0.01755155
62.6,-0.03972091
62.8,-0.1053805
63,-0.178634
63.2,-0.2580115
63.4,-0.3413789
63.6,-0.4260003
63.8,-0.5086507
64,-0.5857715
64.2,-0.6536605
64.4,-0.7086828
64.6,-0.7474891
64.8,-0.7672248
65,-0.7657154
65.2,-0.741615
65.4,-0.6945071
65.6,-0.6249514
65.8,-0.5344747
66,-0.4255062
66.2,-0.3012654
66.4,-0.1656096
66.6,-0.02285568
66.8,0.1224143
67,0.2655476
67.2,0.4020067
67.4,0.5275386
67.6,0.6383221
67.8,0.7310927
68,0.8032449
68.2,0.8529112
68.4,0.879018
68.6,0.8813122
68.8,0.860357
69,0.8174889
69.2,0.7547363
69.4,0.6747
69.6,0.5804059
69.8,0.4751389
70,0.3622762
70.2,0.2451325
70.4,0.1268312
70.6,0.01020735
70.8,-0.102255
71,-0.2084525
71.2,-0.3066656
71.4,-0.3955403
71.6,-0.4740538
71.8,-0.5414688
72,-0.5972801
72.2,-0.6411581
72.4,-0.6728924
72.6,-0.6923432
72.8,-0.6994065
73,-0.6939976
73.2,-0.676058
73.4,-0.6455845
73.6,-0.6026767
73.8,-0.5475972
74,-0.48083360000000003
74.2,-0.4031546
74.4,-0.3156517
74.6,-0.2197611
74.8,-0.1172616
75,-0.01025089
75.2,0.09890057
75.4,0.2076131
75.6,0.3131756
75.8,0.4128332
76,0.5038807
76.2,0.5837568
76.4,0.6501366
76.6,0.7010161
76.8,0.7347876
77,0.7503003
77.2,0.7469067
77.4,0.7244912
77.6,0.6834805
77.8,0.6248376
78,0.5500362
78.2,0.4610191
78.4,0.3601393
78.6,0.2500859
78.8,0.1337963
79,0.01435781
79.2,-0.1050956
79.4,-0.2214873
79.6,-0.3318958
79.8,-0.4336396
80,-0.52434480000000006
80.2,-0.6019924
80.4,-0.6649435
80.6,-0.7119451
80.8,-0.7421191
81,-0.7549409
81.2,-0.7502123
81.4,-0.7280351
81.6,-0.6887909
81.8,-0.6331295
82,-0.5619681
82.2,-0.4765019
82.4,-0.3782206
82.6,-0.268929
82.8,-0.15076320000000001
83,-0.02619612
83.2,0.1019749
83.4,0.2306634
83.6,0.3565545
83.8,0.4761916
84,0.5860846
84.2,0.6828339
84.4,0.7632637
84.6,0.8245542
84.8,0.8643679
85,0.8809611
85.2,0.8732767
85.4,0.8410131
85.6,0.7846665
85.8,0.7055411
86,0.6057265
86.2,0.4880389
86.4,0.3559265
86.6,0.2133423
86.8,0.06459046
87,-0.08584515
87.2,-0.2334777
87.4,-0.3739881
87.6,-0.5033787
87.8,-0.6181016
88,-0.7151566
88.2,-0.792159
88.4,-0.8473798
88.6,-0.879761
88.8,-0.8889133
89,-0.875098
89.2,-0.8391977
89.4,-0.7826739
89.6,-0.707513
89.8,-0.6161581
90,-0.5114262
90.2,-0.3964125
90.4,-0.274383
90.6,-0.1486611
90.8,-0.02251506
91,0.1009467
91.2,0.2188651
91.4,0.3286999
91.6,0.4282737
91.8,0.5157927
92,0.5898458
92.2,0.6493871
92.4,0.6937091
92.6,0.7224132
92.8,0.7353838
93,0.7327677
93.2,0.7149626
93.4,0.6826095
93.6,0.6365894
93.8,0.5780169
94,0.5082304
94.2,0.4287738
94.4,0.3413721
94.6,0.2478998
94.8,0.1503448
95,0.05077143
95.2,-0.04871887
95.4,-0.1460249
95.6,-0.2390842
95.8,-0.3259105
96,-0.4046339
96.2,-0.4735401
96.4,-0.5311115
96.6,-0.5760668
96.8,-0.6073978
97,-0.6244026
97.2,-0.6267118
97.4,-0.6143088
97.6,-0.5875402
97.8,-0.5471179
98,-0.4941109
98.2,-0.4299257
98.4,-0.3562745
98.6,-0.2751308
98.8,-0.1886735
99,-0.09922071
99.2,-0.009156439
99.4,0.07914447
99.6,0.1633897
99.8,0.2414365
100,0.3113483
100.2,0.3714417
100.4,0.420321
100.6,0.456905
100.8,0.4804441
101,0.4905334
101.2,0.4871188
101.4,0.4704978
101.6,0.441314
101.8,0.4005429
102,0.3494688
102.2,0.2896525
102.4,0.2228918
102.6,0.1511746
102.8,0.07662772
103,0.001462504
103.2,-0.07208233
103.4,-0.1418004
103.6,-0.2055801
103.8,-0.261469
104,-0.3077392
104.2,-0.34295
104.4,-0.3660054
104.6,-0.3762
104.8,-0.3732519
105,-0.3573184
105.2,-0.3289947
105.4,-0.2892962
105.6,-0.2396265
105.8,-0.1817332
106,-0.1176522
106.2,-0.04964232
106.4,0.01989167
106.6,0.08848589
106.8,0.1537132
107,0.2132841
107.2,0.2651463
107.4,0.3075743
107.6,0.3392409
107.8,0.3592629
108,0.3672159
108.2,0.3631187
108.4,0.347391
108.6,0.3207906
108.8,0.2843402
109,0.2392511
109.2,0.1868526
109.4,0.1285309
109.6,0.06568159
109.8,-3.236201e-4
110,-0.06815563
110.2,-0.1365319
110.4,-0.2042071
110.6,-0.2699508
110.8,-0.3325176
111,-0.3906129
111.2,-0.4428622
111.4,-0.4877929
111.6,-0.5238351
111.8,-0.5493486
112,-0.5626782
112.2,-0.5622356
112.4,-0.5466029
112.6,-0.5146487
112.8,-0.465646
113,-0.3993809
113.2,-0.3162438
113.4,-0.2172944
113.6,-0.1042952
113.8,0.02028914
114,0.153329
114.2,0.2911048
114.4,0.4294186
114.6,0.56374
114.8,0.6893802
115,0.801687
115.2,0.8962467
115.4,0.9690803
115.6,1.016819
115.8,1.036845
116,1.027397
116.2,0.9876286
116.4,0.9176328
116.6,0.8184342
116.8,0.6919608
117,0.5410017
117.2,0.3691523
117.4,0.1807469
117.6,-0.01922656
117.8,-0.2252361
118,-0.4313448
118.2,-0.6313802
118.4,-0.8191317
118.6,-0.988567
118.8,-1.134057
119,-1.250595
119.2,-1.334003
119.4,-1.381109
119.6,-1.389886
119.8,-1.359551
120,-1.290709
120.2,-1.185265
120.4,-1.046062
120.6,-0.8771915
120.8,-0.6837968
121,-0.471636
121.2,-0.2469585
121.4,-0.01629097
121.6,0.2137794
121.8,0.4368038
122,0.6466512
122.2,0.83766910000000006
122.4,1.004829
122.6,1.143857
122.8,1.251349
123,1.324864
123.2,1.362988
123.4,1.365359
123.6,1.332647
123.8,1.266498
124,1.169434
124.2,1.044734
124.4,0.8962976
124.6,0.7285092
124.8,0.5461096
125,0.3540751
125.2,0.1575049
125.4,-0.03848686
125.6,-0.2288822
125.8,-0.4088758
126,-0.5739981
126.2,-0.7202416
126.4,-0.8441846
126.6,-0.9431013
126.8,-1.015052
127,-1.05894
127.2,-1.074536
127.4,-1.062465
127.6,-1.024154
127.8,-0.9617514
128,-0.8780219
128.2,-0.7762222
128.4,-0.6599656
128.6,-0.53308
128.8,-0.3994654
129,-0.2629555
129.2,-0.1271878
129.4,0.004511032
129.6,0.1292203
129.8,0.244494
130,0.3483999
130.2,0.4395282
130.4,0.5169693
130.6,0.5802647
130.8,0.6293392
131,0.6644193
131.2,0.6859491
131.4,0.6945104
131.6,0.6907527
131.8,0.6753398
132,0.6489136
132.2,0.6120764
132.4,0.5653914
132.6,0.5093985
132.8,0.44464360000000003
133,0.371718
133.2,0.2913047
133.4,0.2042269
133.6,0.111496
133.8,0.01435191
134,-0.08570821
134.2,-0.1869178
134.4,-0.2872503
134.6,-0.3844524
134.8,-0.4761017
135,-0.559687
135.2,-0.6327065
135.4,-0.692777
135.6,-0.7377467
135.8,-0.7658029
136,-0.7755669
136.2,-0.7661698
136.4,-0.7373055
136.6,-0.6892585
136.8,-0.6229058
137,-0.5396947
137.2,-0.441599
137.4,-0.3310547
137.6,-0.21088
137.8,-0.08418165
138,0.04574709
138.2,0.1755343
138.4,0.3018375
138.6,0.4214469
138.8,0.5313808
139,0.6289678
139.2,0.7119134
139.4,0.7783494
139.6,0.8268651
139.8,0.8565218
140,0.8668507
140.2,0.8578383
140.4,0.8299013
140.6,0.7838545
140.8,0.720875
141,0.6424652
141.2,0.5504168
141.4,0.4467776
141.6,0.3338183
141.8,0.2140016
142,0.08994735
142.2,-0.03560698
142.4,-0.1598538
142.6,-0.2799734
142.8,-0.3932015
143,-0.4969066
143.2,-0.5886728
143.4,-0.6663824
143.6,-0.7282955
143.8,-0.7731169
144,-0.8000485
144.2,-0.8088208
144.4,-0.7997005
144.6,-0.7734761
144.8,-0.7314181
145,-0.6752201
145.2,-0.6069209
145.4,-0.5288147
145.6,-0.4433532
145.8,-0.3530451
146,-0.2603593
146.2,-0.1676364
146.4,-0.07701226
146.6,0.009641193
146.8,0.0907583
147,0.1651024
147.2,0.2317706
147.4,0.2901826
147.6,0.340055
147.8,0.3813657
148,0.41431
148.2,0.439252
148.4,0.4566747
148.6,0.4671302
148.8,0.471194
149,0.4694243
149.2,0.462331
149.4,0.4503548
149.6,0.4338601
149.8,0.4131409
150,0.3884414
150.2,0.3599866
150.4,0.3280224
150.6,0.2928569
150.8,0.2548986
151,0.2146845
151.2,0.1728925
151.4,0.1303357
151.6,0.087934590000000007
151.8,0.04667118
152,0.007527491
152.2,-0.02858517
152.4,-0.06089857
152.6,-0.08885381
152.8,-0.1121539
153,-0.130797
153.2,-0.1450851
153.4,-0.155608
153.6,-0.1632008
153.8,-0.1688806
154,-0.1737636
154.2,-0.1789718
154.4,-0.1855354
154.6,-0.1942983
154.8,-0.2058349
155,-0.2203852
155.2,-0.2378154
155.4,-0.2576066
155.6,-0.2788626
155.8,-0.3003622
156,-0.3207313
156.2,-0.3384103
156.4,-0.3518232
156.6,-0.3594972
156.8,-0.3601733
157,-0.3528223
157.2,-0.3369777
157.4,-0.3124819
157.6,-0.2795709
157.8,-0.238854
158,-0.1912668
158.2,-0.1380106
158.4,-0.08048623
158.6,-0.0202275
158.8,0.0411611
159,0.1020616
159.2,0.1608951
159.4,0.2161712
159.6,0.2665356
159.8,0.3108157
160,0.3480627
160.2,0.3775871
160.4,0.3989827
160.6,0.4121357
160.8,0.4172163
161,0.4146517
161.2,0.405084
161.4,0.3893157
161.6,0.3682494
161.8,0.3428286
162,0.3139839
162.2,0.2825893
162.4,0.2494307
162.6,0.2151875
162.8,0.1804258
163,0.1456027
163.2,0.1110784
163.4,0.07713458
163.6,0.0439957
163.8,0.01185145
164,-0.01912344
164.2,-0.04875393
164.4,-0.07685622
164.6,-0.1032368
164.8,-0.1276982
165,-0.1500505
165.2,-0.1701236
165.4,-0.187779
165.6,-0.2029171
165.8,-0.2154783
166,-0.2254391
166.2,-0.2328032
166.4,-0.2375915
166.6,-0.2398336
166.8,-0.2395618
167,-0.2368099
167.2,-0.2316162
167.4,-0.2240283
167.6,-0.2141104
167.8,-0.2019502
168,-0.1876666
168.2,-0.1714185
168.4,-0.1534156
168.6,-0.1339312
168.8,-0.1133152
169,-0.09200474
169.2,-0.0705285
169.4,-0.04949825
169.6,-0.0295856
169.8,-0.01148192
170,0.004156166
170.2,0.01677014
170.4,0.02596381
170.6,0.03155904
170.8,0.03363497
171,0.0325446
171.2,0.02890634
171.4,0.02357135
171.6,0.01757053
171.8,0.01204649
172,0.008176646
172.2,0.007093091
172.4,0.009804375
172.6,0.01712351
172.8,0.02960619
173,0.04750299
173.2,0.07072888
173.4,0.0988528
173.6,0.1311086
173.8,0.1664268
174,0.2034839
174.2,0.2407657
174.4,0.2766383
174.6,0.3094204
174.8,0.3374556
175,0.3591788
175.2,0.3731786
175.4,0.3782567
175.6,0.3734825
175.8,0.3582454
176,0.3323007
176.2,0.2958044
176.4,0.2493332
176.6,0.1938817
176.8,0.1308352
177,0.06191786
177.2,-0.01088284
177.4,-0.08540653
177.6,-0.159419
177.8,-0.2307107
178,-0.2971875
178.2,-0.3569485
178.4,-0.4083466
178.6,-0.4500332
178.8,-0.480984
179,-0.5005108
179.2,-0.5082583
179.4,-0.5041906
179.6,-0.4885684
179.8,-0.4619219
180,-0.4250215
180.2,-0.3788499
180.4,-0.3245769
180.6,-0.263537
180.8,-0.1972086
181,-0.1271915
181.2,-0.05518054
181.4,0.0170683
181.6,0.08777858
181.8,0.1552014
182,0.2176673
182.2,0.2736386
182.4,0.3217588
182.6,0.3608959
182.8,0.3901767
183,0.4090116
183.2,0.4171081
183.4,0.4144729
183.6,0.4014019
183.8,0.3784588
184,0.3464418
184.2,0.306343
184.4,0.2593029
184.6,0.2065644
184.8,0.1494322
185,0.08924052
185.2,0.02733003
185.4,-0.03496547
185.6,-0.0963269
185.8,-0.1554554
186,-0.211079
186.2,-0.2619626
186.4,-0.3069209
186.6,-0.3448329
186.8,-0.3746555
187,-0.3954361
187.2,-0.4063235
187.4,-0.4065821
187.6,-0.3956125
187.8,-0.3729846
188,-0.3384829
188.2,-0.2921651
188.4,-0.234425
188.6,-0.1660518
188.8,-0.08827265
189,-0.002769699
189.2,0.08833581
189.4,0.1825337
189.6,0.2770051
189.8,0.3687237
190,0.4545697
190.2,0.5314453
190.4,0.5963863
190.6,0.6466666
190.8,0.6798957
191,0.6941106
191.2,0.6878634
191.4,0.6603037
191.6,0.6112512
191.8,0.541252
192,0.4516098
192.2,0.3443846
192.4,0.2223527
192.6,0.0889277
192.8,-0.05195618
193,-0.1959908
193.2,-0.3386618
193.4,-0.4754262
193.6,-0.6018901
193.8,-0.7139764
194,-0.8080752
194.2,-0.8811716
194.4,-0.9309461
194.6,-0.9558454
194.8,-0.9551234
195,-0.9288515
195.2,-0.8779006
195.4,-0.8038961
195.6,-0.7091486
195.8,-0.5965635
196,-0.4695317
196.2,-0.3318042
196.4,-0.1873549
196.6,-0.04023571
196.8,0.1055706
197,0.2462903
197.2,0.3784847
197.4,0.4991522
197.6,0.6058008
197.8,0.6964867
198,0.7698187
198.2,0.8249328
198.4,0.8614448
198.6,0.8793891
198.8,0.879154
199,0.8614222
199.2,0.8271214
199.4,0.7773886
199.6,0.7135489
199.8,0.6371037
